:(batters),,,,,,,,,,,,,
50,1,N.Walker,0,251,16,20,788,122,1,1,,,
50,2,McCutchn,0,317,21,9,825,135,2,0,,,
50,3,G.Jones,1,233,15,23,783,123,1,0,,,
50,4,R.Martin,0,226,15,24,779,123,0,0,,,
50,5,Alvarez,1,233,36,23,895,123,1,0,,,
50,6,T.Snider,1,215,5,26,730,122,2,0,,,
50,7,C.Barmes,0,211,5,26,730,120,1,0,,,
50,8,J.Mercer,0,285,8,15,751,122,1,0,,,
50,9,J.Tabata,0,282,6,15,740,124,2,0,,,
50,10,Sanchez,0,254,7,20,741,121,1,0,,,
50,11,McKenry,0,217,3,25,720,120,0,0,,,
50,12,M.Byrd,0,318,3,8,733,120,2,0,,,
50,13,B.Inge,0,181,1,30,710,120,1,0,,,
51,0,Venable,1,268,22,18,827,136,2,0,,,
51,1,Denorfia,0,279,10,16,755,130,2,0,,,
51,2,J.Gyorko,0,249,23,21,826,121,1,0,,,
51,3,Headley,0,250,13,21,770,124,1,0,,,
51,4,J.Guzman,0,226,9,24,750,123,1,0,,,
51,5,K.Blanks,0,243,8,22,745,121,2,0,,,
51,6,Amarista,1,236,5,23,730,124,1,0,,,
51,7,Hundley,0,233,13,23,769,121,0,0,,,
51,8,Cabrera,1,283,4,15,725,141,1,1,,,
51,9,Y.Alonso,1,281,6,15,735,125,1,0,,,
51,10,Quentin,0,275,13,16,783,120,2,0,,,
51,11,Forsythe,0,214,6,26,735,125,1,0,,,
51,12,M.Kotsay,1,194,1,28,710,119,2,0,,,
51,13,R.Cedeno,0,268,2,18,715,123,1,0,,,
52,0,Jennings,0,252,14,20,778,132,2,0,,,
52,1,Zobrist,0,275,12,16,766,128,1,1,,,
52,2,W.Myers,0,293,13,13,781,123,2,0,,,
52,3,Longoria,0,269,32,17,878,123,1,0,,,
52,4,J.Loney,1,299,13,12,775,122,1,0,,,
52,5,Johnson,1,235,16,23,787,124,1,0,,,
52,6,M.Joyce,1,235,18,23,798,123,2,0,,,
52,7,Escobar,0,256,9,20,750,123,1,0,,,
52,8,J.Molina,0,233,2,23,715,121,0,0,,,
52,9,Lobaton,1,249,7,21,740,121,0,1,,,
52,10,L.Scott,1,241,9,22,753,122,1,0,,,
52,11,Rodrigez,0,246,5,21,730,120,2,0,,,
52,12,S.Fuld,1,199,2,28,715,127,2,0,,,
52,13,Roberts,0,247,5,21,730,119,1,0,,,
53,0,A.Gordon,1,265,20,18,808,129,2,0,,,
53,1,Bonifcio,0,285,0,15,705,132,1,1,,,
53,2,E.Hosmer,1,302,17,12,797,127,1,0,,,
53,3,B.Butler,0,289,15,14,782,120,1,0,,,
53,4,S.Perez,0,292,13,13,775,122,0,0,,,
53,5,L.Cain,0,251,4,20,725,128,2,0,,,
53,6,D.Lough,1,286,5,14,733,125,2,0,,,
53,7,Mostakas,1,233,12,23,764,120,1,0,,,
53,8,Escobar,0,234,4,23,725,138,1,0,,,
53,9,J.Dyson,1,258,2,19,715,142,2,0,,,
53,10,C.Getz,1,220,1,25,710,131,1,0,,,
53,11,Frncoeur,0,208,3,27,720,123,2,0,,,
53,12,Johnson,0,179,2,30,715,131,1,1,,,
53,13,M.Tejada,0,288,3,14,720,121,1,0,,,
54,0,B.Miller,1,265,8,18,748,125,1,0,,,
54,1,Franklin,1,225,12,24,764,125,1,1,,,
54,2,K.Seager,1,260,22,19,819,126,1,0,,,
54,3,Morales,0,277,23,16,827,120,1,1,,,
54,4,R.Ibanez,1,242,29,22,862,121,2,0,,,
54,5,J.Smoak,1,238,20,22,807,120,1,1,,,
54,6,Saunders,1,236,12,23,765,128,2,0,,,
54,7,M.Zunino,0,214,5,26,730,121,0,0,,,
54,8,D.Ackley,1,253,4,20,725,122,2,0,,,
54,9,M.Morse,0,226,13,24,772,120,2,0,,,
54,10,B.Ryan,0,192,3,29,720,122,1,0,,,
54,11,E.Chavez,1,267,2,18,715,120,2,0,,,
54,12,J.Bay,0,204,11,27,759,122,2,0,,,
54,13,Gutierez,0,248,10,21,769,122,2,0,,,
55,0,D.Span,1,279,4,16,725,136,2,0,,,
55,1,Zimmermn,0,275,26,16,844,126,1,0,,,
55,2,J.Werth,0,318,25,8,847,127,2,0,,,
55,3,B.Harper,1,274,20,17,817,127,2,0,,,
55,4,Desmond,0,280,20,16,813,133,1,0,,,
55,5,LaRoche,1,237,20,23,805,124,1,0,,,
55,6,W.Ramos,0,272,16,17,795,120,0,0,,,
55,7,A.Rendon,0,265,7,18,740,121,1,0,,,
55,8,Lmbrdzzi,0,259,2,19,715,122,1,1,,,
55,9,K.Suzuki,0,222,3,25,720,122,0,0,,,
55,10,T.Moore,0,222,4,25,725,120,2,0,,,
55,11,Brnadina,1,178,2,30,715,123,2,0,,,
55,12,Espinosa,1,158,3,32,720,121,1,1,,,
55,13,C.Tracy,1,202,4,27,725,119,1,0,,,
56,0,Carpentr,1,318,11,8,772,125,1,0,,,
56,1,Beltran,0,296,24,13,837,123,2,1,,,
56,2,Holliday,0,300,22,12,827,125,2,0,,,
56,3,M.Adams,1,284,17,15,804,120,1,0,,,
56,4,Y.Molina,0,319,12,8,776,121,0,0,,,
56,5,J.Jay,1,276,7,16,740,125,2,0,,,
56,6,D.Freese,0,262,9,19,750,121,1,0,,,
56,7,P.Kozma,0,217,1,25,710,122,1,0,,,
56,8,A.Craig,0,315,13,9,779,123,1,0,,,
56,9,Descalso,1,238,5,22,730,123,1,0,,,
56,10,Robinson,0,250,2,21,715,124,2,0,,,
56,11,T.Cruz,0,203,1,27,710,121,0,0,,,
56,12,Wiggintn,0,193,0,28,711,120,1,0,,,
56,13,K.Wong,1,169,0,31,705,122,1,0,,,
57,0,A.Pagan,0,282,5,15,733,126,2,1,,,
57,1,G.Blanco,1,265,3,18,720,127,2,0,,,
57,2,B.Belt,1,289,17,14,801,125,1,0,,,
57,3,B.Posey,0,294,15,13,788,122,0,0,,,
57,4,H.Pence,0,283,27,15,851,137,2,0,,,
57,5,Sandoval,1,278,14,16,778,121,1,1,,,
57,6,Crawford,1,248,9,21,750,122,1,0,,,
57,7,Scutaro,0,297,2,12,715,123,1,0,,,
57,8,A.Torres,0,250,2,21,715,122,2,1,,,
57,9,J.Arias,0,271,1,17,710,122,1,0,,,
57,10,T.Abreu,1,268,2,18,722,121,1,1,,,
57,11,Sanchez,0,248,3,21,720,120,0,1,,,
57,12,N.Noonan,1,219,0,25,705,120,1,0,,,
57,13,J.Perez,0,258,1,19,710,122,2,0,,,
58,0,J.Reyes,1,296,10,13,760,127,1,1,,,
58,1,Bautista,0,259,28,19,858,124,2,0,,,
58,2,Encrnacn,0,272,36,17,902,126,1,0,,,
58,3,A.Lind,1,288,23,14,833,122,1,0,,,
58,4,C.Rasmus,1,276,22,16,829,120,2,0,,,
58,5,JP.Arncb,0,194,21,28,809,119,0,0,,,
58,6,B.Lawrie,0,254,11,20,760,125,1,0,,,
58,7,R.Davis,0,260,6,19,735,148,2,0,,,
58,8,Izturis,0,236,5,23,730,119,1,1,,,
58,9,Cabrera,1,279,3,16,720,122,2,1,,,
58,10,Kawasaki,1,229,1,24,710,128,1,0,,,
58,11,M.DeRosa,0,235,7,23,742,121,1,0,,,
58,12,A.Gose,1,259,2,19,717,124,2,0,,,
58,13,M.Sierra,0,290,1,14,719,122,2,0,,,
59,0,Morneau,1,259,17,19,794,120,1,0,,,
59,1,B.Dozier,0,244,18,21,797,128,1,0,,,
59,2,R.Doumit,1,247,14,21,774,122,2,1,,,
59,3,Willnghm,0,208,14,27,774,121,2,0,,,
59,4,J.Mauer,1,324,11,7,771,120,0,0,,,
59,5,Plouffe,0,254,14,20,774,122,1,0,,,
59,6,O.Arcia,1,251,14,20,780,121,1,0,,,
59,7,C.Thomas,1,214,4,26,725,120,2,0,,,
59,8,Florimon,0,221,9,25,750,127,1,1,,,
59,9,Parmelee,1,228,8,24,745,121,2,0,,,
59,10,A.Hicks,1,192,8,29,745,127,2,1,,,
59,11,Carroll,0,230,0,24,705,122,1,0,,,
59,12,Colabelo,0,194,7,28,740,120,1,0,,,
59,13,Escobar,0,236,3,23,720,120,1,1,,,
60,0,Kinsler,0,277,13,16,772,124,1,0,,,
60,1,E.Andrus,0,271,4,17,725,146,1,0,,,
60,2,A.Rios,0,280,6,16,744,132,2,0,,,
60,3,A.Beltre,0,315,30,9,869,121,1,0,,,
60,4,Przynski,1,272,17,17,794,121,0,0,,,
60,5,N.Cruz,0,266,27,18,854,123,1,0,,,
60,6,Moreland,1,232,23,23,825,121,1,0,,,
60,7,C.Gentry,0,280,2,16,715,137,2,0,,,
60,8,L.Martin,1,260,8,19,745,142,2,0,,,
60,9,D.Murphy,1,220,13,25,769,120,2,0,,,
60,10,J.Profar,1,234,6,23,735,120,1,1,,,
60,11,Berkman,0,242,6,22,735,121,1,1,,,
60,12,G.Soto,0,245,9,21,760,120,0,0,,,
60,13,J.Baker,0,279,11,16,779,121,1,0,,,
:(pitchers),,,,,,,,,,,,,
31,14,M.Minor,5,1,3.21,159,173,195,4,6,48,115,141
31,15,K.Medlen,10,0,3.11,153,168,192,6,4,48,119,138
31,16,Teheran,5,0,3.2,148,168,199,7,5,48,120,137
31,17,T.Hudson,6,0,3.97,152,156,192,6,4,48,120,136
31,18,Kimbrel,4,0,1.21,154,176,216,10,7,15,115,141
31,19,Carpentr,1,0,1.78,146,176,208,8,5,15,116,141
31,20,J.Walden,6,0,3.45,147,178,209,8,5,15,115,141
31,21,L.Avilan,5,1,1.52,152,167,198,3,4,15,112,144
31,22,A.Wood,8,1,2.08,162,174,204,5,7,15,120,138
31,23,S.Downs,8,1,3.86,147,170,192,5,7,15,120,137
32,14,T.Wood,4,1,3.11,144,161,190,3,5,48,116,140
32,15,Samardzj,4,0,4.34,142,172,205,7,5,48,113,143
32,16,Jackson,5,0,4.98,159,178,199,6,4,48,120,136
32,17,Feldman,6,0,3.46,152,177,192,6,4,48,120,138
32,18,K.Gregg,0,0,3.48,134,162,196,7,5,15,113,143
32,19,H.Rondon,3,0,4.77,150,180,204,6,4,15,113,142
32,20,Russell,5,1,3.59,148,167,190,3,5,15,113,142
32,21,B.Parker,5,0,2.72,157,171,201,9,6,15,119,138
32,22,Vilanuva,3,0,3.03,151,169,193,7,5,15,120,136
32,23,M.Bowden,6,0,4.3,141,171,193,5,3,15,122,136
33,14,P.Corbin,6,1,3.41,140,168,198,4,6,48,112,144
33,15,W.Miley,3,1,3.55,158,171,195,3,5,48,113,143
33,16,McCarthy,5,0,4.53,156,171,190,5,3,48,120,137
33,17,T.Cahill,8,0,4.1,156,178,193,5,3,48,125,134
33,18,Colmentr,8,0,3.13,143,160,189,7,5,15,118,139
33,19,Ziegler,3,2,2.22,149,161,187,5,3,15,114,141
33,20,H.Bell,4,0,4.11,162,175,203,8,5,15,120,136
33,21,Hrnandez,1,0,4.48,164,177,207,8,5,15,120,138
33,22,W.Harris,10,0,2.91,159,166,200,7,5,15,119,138
33,23,T.Sipp,6,1,4.78,141,170,197,5,7,15,119,138
34,14,Tillman,11,0,3.71,154,177,197,7,5,48,113,143
34,15,Gonzalez,5,0,3.81,155,173,195,6,4,48,117,139
34,16,W.Y.Chen,4,1,4.07,145,171,196,3,5,48,120,137
34,17,J.Hammel,7,0,5.14,154,176,198,5,3,48,123,136
34,18,T.Hunter,3,0,2.81,163,185,206,6,4,15,113,143
34,19,McFarlnd,2,1,4,140,169,189,3,5,15,120,137
34,20,Johnson,6,0,2.94,160,181,202,6,4,15,120,138
34,21,D.ODay,0,2,2.18,134,162,186,7,5,15,119,138
34,22,T.Patton,0,1,3.7,153,171,190,3,5,15,119,138
34,23,B.Matusz,3,1,3.53,155,176,199,4,6,15,123,136
35,14,C.Sale,1,3,3.07,141,170,203,5,7,48,115,141
35,15,Quintana,2,1,3.51,159,179,196,4,6,48,112,143
35,16,J.Danks,2,1,4.75,145,164,190,3,5,48,118,139
35,17,Santiago,2,1,3.51,151,169,199,4,6,48,118,139
35,18,N.Jones,4,0,4.15,178,182,214,8,5,15,113,143
35,19,A.Reed,5,0,3.79,142,172,203,8,5,15,112,143
35,20,Lindstrm,4,0,3.12,149,180,204,6,4,15,120,136
35,21,J.Crain,10,0,0.74,145,173,208,9,6,15,119,138
35,22,Troncoso,6,0,4.5,155,172,197,5,3,15,120,137
